customer_id,recency,frequency,monetary,r_score,f_score,m_score,customer_segment
1296,43,2,140863.62,2,5,5,High value
2563,34,2,96400.74,2,5,5,High value
2748,44,2,156998.98,2,5,5,High value
688,40,2,167929.07,2,5,5,High value
585,35,3,170239.82,2,5,5,High value
357,35,3,100871.07,2,5,5,High value
834,35,2,196274.17,2,5,5,High value
850,39,3,93317.6,2,5,5,High value
17,36,2,164247.17,2,5,5,High value
5165,36,2,127088.68,2,5,5,High value
833,36,3,144788.32,2,5,5,High value
2402,38,3,79782.86,2,5,4,At risk
3178,46,3,74851.51,2,5,4,At risk
776,33,2,68559.37,2,5,4,At risk
1956,42,2,82022.8,2,5,4,At risk
3077,37,2,62034.34,2,5,4,At risk
1102,40,2,74654.21,2,5,4,At risk
708,36,2,58805.86,2,5,4,At risk
199,32,2,71427.51,2,5,4,At risk
3403,46,3,84991.83,2,5,4,At risk
2879,46,2,54095.78,2,5,4,At risk
1994,35,2,53564.69,2,5,4,At risk
4356,31,3,58020.32,2,5,4,At risk
285,32,3,82446.92,2,5,4,At risk
107,44,2,62671.7,2,5,4,At risk
3105,42,2,62445.07,2,5,4,At risk
1908,34,2,71204.63,2,5,4,At risk
1273,33,2,69204.68,2,5,4,At risk
532,38,2,61834.01,2,5,4,At risk
4397,34,2,78768.22,2,5,4,At risk
3954,37,3,34375.05,2,5,3,At risk
651,47,2,42964.11,2,5,3,At risk
589,46,2,50325.04,2,5,3,At risk
2261,35,2,39560.13,2,5,3,At risk
713,47,3,34337.53,2,5,3,At risk
392,34,2,46557.56,2,5,3,At risk
4740,36,2,50719.1,2,5,3,At risk
1355,34,2,43855.62,2,5,3,At risk
1029,39,3,45941.39,2,5,3,At risk
2479,40,2,41871.75,2,5,3,At risk
2058,32,2,42728.39,2,5,3,At risk
5119,31,2,43674.55,2,5,3,At risk
2099,45,1,165815.97,2,4,5,High value
362,45,2,110550.72,2,4,5,High value
196,31,1,64554.65,2,4,4,At risk
3367,32,1,70311.97,2,4,4,At risk
2696,32,1,77237.47,2,4,4,At risk
6306,32,1,60200.64,2,4,4,At risk
2649,36,1,72553.36,2,4,4,At risk
341,45,1,71252.99,2,4,4,At risk
4810,32,1,66068.28,2,4,4,At risk
3080,32,1,66410.7,2,4,4,At risk
5395,36,1,61349.17,2,4,4,At risk
383,39,1,54930.47,2,4,4,At risk
2679,36,1,69763.76,2,4,4,At risk
3173,44,1,74571.57,2,4,4,At risk
4114,44,1,59916.09,2,4,4,At risk
3136,39,1,64658.84,2,4,4,At risk
5792,36,1,76619.97,2,4,4,At risk
6006,33,1,56745.57,2,4,4,At risk
6119,33,1,65212.37,2,4,4,At risk
309,38,1,74456.17,2,4,4,At risk
5320,38,1,73985.89,2,4,4,At risk
4224,40,1,59106.25,2,4,4,At risk
4036,40,1,58340.35,2,4,4,At risk
305,33,1,72833.86,2,4,4,At risk
3324,38,1,72180.75,2,4,4,At risk
211,33,1,73358.7,2,4,4,At risk
5893,34,1,60397.09,2,4,4,At risk
4016,34,1,54570.34,2,4,4,At risk
2836,34,1,62220.37,2,4,4,At risk
4561,46,1,59158.13,2,4,4,At risk
1860,34,1,68550.82,2,4,4,At risk
3089,36,1,65675.01,2,4,4,At risk
3480,34,1,78509.87,2,4,4,At risk
2221,36,1,54913.98,2,4,4,At risk
1116,34,1,58006.34,2,4,4,At risk
2982,40,1,78302.63,2,4,4,At risk
1167,37,1,68500.11,2,4,4,At risk
1531,37,1,60417.28,2,4,4,At risk
1727,46,1,60689.03,2,4,4,At risk
4148,40,1,62195.44,2,4,4,At risk
3487,35,1,58687.2,2,4,4,At risk
2864,39,1,70990.58,2,4,4,At risk
6415,30,1,76186.94,2,4,4,At risk
4660,44,1,57514.32,2,4,4,At risk
4836,43,1,61498.46,2,4,4,At risk
2078,43,1,65614.75,2,4,4,At risk
3248,43,1,53153.86,2,4,4,At risk
74,43,1,77590.91,2,4,4,At risk
3892,31,1,54807.86,2,4,4,At risk
5110,44,1,53247.37,2,4,4,At risk
2854,44,2,34571.93,2,4,3,At risk
6150,34,2,31371.63,2,4,3,At risk
3698,44,2,38121.85,2,4,3,At risk
4550,46,2,35098.3,2,4,3,At risk
1204,38,2,32692.96,2,4,3,At risk
1335,38,2,36760.42,2,4,3,At risk
319,42,2,35200.21,2,4,3,At risk
2150,35,2,38125.75,2,4,3,At risk
3927,41,2,37673.62,2,4,3,At risk
3064,33,2,32995.58,2,4,3,At risk
4312,43,2,25106.85,2,4,2,At risk
2233,40,2,21750.75,2,4,2,At risk
2791,44,2,22667.15,2,4,2,At risk
635,46,2,16263.79,2,4,2,At risk
2325,42,2,19035.32,2,4,2,At risk
2617,30,2,28328.06,2,4,2,At risk
231,35,2,17571.49,2,4,2,At risk
3479,44,2,27361.4,2,4,2,At risk
4818,46,2,23003.58,2,4,2,At risk
1670,46,2,18521.14,2,4,2,At risk
4567,37,2,24977.31,2,4,2,At risk
936,34,2,25626.96,2,4,2,At risk
3647,47,1,4925.43,2,4,1,At risk
2686,43,1,4235.81,2,4,1,At risk
4266,31,1,4012.02,2,4,1,At risk
4316,40,1,4370.55,2,4,1,At risk
900,39,1,5565.54,2,4,1,At risk
1345,32,1,6287.76,2,4,1,At risk
1597,44,1,4284.62,2,4,1,At risk
1624,34,2,8269.32,2,4,1,At risk
4948,41,1,5176.91,2,4,1,At risk
2482,42,1,5498.95,2,4,1,At risk
2376,35,1,5832.18,2,4,1,At risk
1017,30,1,6269.33,2,4,1,At risk
2604,44,1,5273.19,2,4,1,At risk
640,44,1,4704.88,2,4,1,At risk
2442,37,1,6333.26,2,4,1,At risk
431,47,1,3622.74,2,4,1,At risk
2390,39,1,5004.09,2,4,1,At risk
79,43,1,209749.48,2,3,5,High value
5012,43,1,43087.71,2,3,3,Needing attention
2523,44,1,31182.07,2,3,3,Needing attention
24,45,1,32222.83,2,3,3,Needing attention
2963,47,1,30879.6,2,3,3,Needing attention
1775,47,1,49229.79,2,3,3,Needing attention
5552,31,1,52369.33,2,3,3,Needing attention
5823,31,1,38747.35,2,3,3,Needing attention
4972,31,1,51796.36,2,3,3,Needing attention
1601,31,1,45744.06,2,3,3,Needing attention
4531,31,1,35757.42,2,3,3,Needing attention
2611,31,1,37290.97,2,3,3,Needing attention
5502,31,1,41674.84,2,3,3,Needing attention
3811,31,1,36536.12,2,3,3,Needing attention
495,31,1,48309.69,2,3,3,Needing attention
6275,31,1,37584.11,2,3,3,Needing attention
4703,32,1,32252.47,2,3,3,Needing attention
2881,47,1,31174.46,2,3,3,Needing attention
4151,32,1,41797.51,2,3,3,Needing attention
2743,33,1,34878.0,2,3,3,Needing attention
2874,33,1,46609.38,2,3,3,Needing attention
974,33,1,37112.67,2,3,3,Needing attention
5962,33,1,32119.05,2,3,3,Needing attention
4501,46,1,30605.12,2,3,3,Needing attention
3389,33,1,32130.05,2,3,3,Needing attention
3431,46,1,41082.7,2,3,3,Needing attention
568,34,1,31117.75,2,3,3,Needing attention
5216,34,1,31611.77,2,3,3,Needing attention
5126,34,1,47837.34,2,3,3,Needing attention
883,34,1,32066.37,2,3,3,Needing attention
4450,34,1,34840.83,2,3,3,Needing attention
2386,46,1,44770.34,2,3,3,Needing attention
5635,35,1,46599.91,2,3,3,Needing attention
664,36,1,40038.69,2,3,3,Needing attention
823,36,1,39624.06,2,3,3,Needing attention
2718,36,1,32135.41,2,3,3,Needing attention
3814,37,1,34668.18,2,3,3,Needing attention
1238,37,1,49374.22,2,3,3,Needing attention
2984,37,1,41537.93,2,3,3,Needing attention
3563,37,1,31680.0,2,3,3,Needing attention
5811,37,1,40479.33,2,3,3,Needing attention
5023,37,1,39374.97,2,3,3,Needing attention
5426,37,1,46687.98,2,3,3,Needing attention
2980,37,1,34600.06,2,3,3,Needing attention
5479,38,1,33693.76,2,3,3,Needing attention
5675,39,1,33382.36,2,3,3,Needing attention
3895,39,1,32387.27,2,3,3,Needing attention
4858,39,1,31889.2,2,3,3,Needing attention
3960,39,1,49296.07,2,3,3,Needing attention
3307,39,1,38259.6,2,3,3,Needing attention
2260,40,1,32496.99,2,3,3,Needing attention
3410,40,1,32441.91,2,3,3,Needing attention
1884,40,1,46819.09,2,3,3,Needing attention
1326,45,1,38586.95,2,3,3,Needing attention
3773,41,1,31318.87,2,3,3,Needing attention
4032,41,1,30860.37,2,3,3,Needing attention
1559,42,1,41741.74,2,3,3,Needing attention
228,42,1,36008.31,2,3,3,Needing attention
2727,42,1,51544.71,2,3,3,Needing attention
2265,42,1,45802.8,2,3,3,Needing attention
959,42,1,42886.56,2,3,3,Needing attention
1399,43,1,35476.39,2,3,3,Needing attention
4187,43,1,31020.96,2,3,3,Needing attention
265,43,1,33688.51,2,3,3,Needing attention
1869,43,1,36721.78,2,3,3,Needing attention
5239,36,1,3051.12,2,3,1,Needing attention
2876,32,1,1897.9,2,3,1,Needing attention
2724,46,1,2924.28,2,3,1,Needing attention
3996,34,1,1959.06,2,3,1,Needing attention
2968,31,1,3228.35,2,3,1,Needing attention
824,43,1,1797.51,2,3,1,Needing attention
2745,40,1,3068.35,2,3,1,Needing attention
3000,36,1,1959.71,2,3,1,Needing attention
2912,37,1,2489.51,2,3,1,Needing attention
3735,42,1,2002.53,2,3,1,Needing attention
5248,38,1,2773.44,2,3,1,Needing attention
2272,41,1,1764.88,2,3,1,Needing attention
3052,40,1,2263.83,2,3,1,Needing attention
667,47,1,20465.17,2,2,2,Slipping away
1986,40,1,23790.5,2,2,2,Slipping away
316,40,1,16246.82,2,2,2,Slipping away
4445,34,1,18747.88,2,2,2,Slipping away
2345,40,1,15289.85,2,2,2,Slipping away
3131,40,1,14360.48,2,2,2,Slipping away
558,46,1,19096.15,2,2,2,Slipping away
3459,33,1,24089.66,2,2,2,Slipping away
3474,47,1,13552.7,2,2,2,Slipping away
3211,40,1,15598.14,2,2,2,Slipping away
4573,30,1,18316.74,2,2,2,Slipping away
1821,41,1,24579.65,2,2,2,Slipping away
3606,41,1,18401.77,2,2,2,Slipping away
2764,33,1,16769.41,2,2,2,Slipping away
1453,32,1,24054.8,2,2,2,Slipping away
3453,32,1,28603.06,2,2,2,Slipping away
3673,32,1,24548.91,2,2,2,Slipping away
2689,43,1,22196.57,2,2,2,Slipping away
2463,43,1,22879.55,2,2,2,Slipping away
2309,41,1,14442.46,2,2,2,Slipping away
3266,32,1,24143.11,2,2,2,Slipping away
513,32,1,25946.33,2,2,2,Slipping away
3820,30,1,28506.74,2,2,2,Slipping away
3045,31,1,28685.58,2,2,2,Slipping away
2762,44,1,15227.58,2,2,2,Slipping away
6013,31,1,25191.86,2,2,2,Slipping away
428,47,1,17065.74,2,2,2,Slipping away
639,31,1,17318.1,2,2,2,Slipping away
4126,31,1,15927.38,2,2,2,Slipping away
159,31,1,27854.54,2,2,2,Slipping away
3637,42,1,16692.15,2,2,2,Slipping away
4241,45,1,25508.16,2,2,2,Slipping away
2185,45,1,28022.46,2,2,2,Slipping away
4451,39,1,23513.12,2,2,2,Slipping away
1543,35,1,28243.52,2,2,2,Slipping away
1327,35,1,21535.0,2,2,2,Slipping away
5619,39,1,29672.03,2,2,2,Slipping away
3914,39,1,17378.88,2,2,2,Slipping away
549,35,1,15762.71,2,2,2,Slipping away
6524,30,1,25530.95,2,2,2,Slipping away
5954,35,1,19145.15,2,2,2,Slipping away
2931,40,1,28188.28,2,2,2,Slipping away
3729,35,1,21445.13,2,2,2,Slipping away
4726,43,1,29081.4,2,2,2,Slipping away
3757,35,1,19706.73,2,2,2,Slipping away
3208,37,1,21132.38,2,2,2,Slipping away
2894,37,1,24476.28,2,2,2,Slipping away
3950,39,1,15723.48,2,2,2,Slipping away
1829,36,1,22978.57,2,2,2,Slipping away
924,42,1,14207.71,2,2,2,Slipping away
425,30,1,20747.87,2,2,2,Slipping away
810,39,1,25601.62,2,2,2,Slipping away
379,42,1,15868.36,2,2,2,Slipping away
4458,45,1,24124.83,2,2,2,Slipping away
2434,42,1,21354.56,2,2,2,Slipping away
2524,38,1,20151.71,2,2,2,Slipping away
1010,38,1,21383.98,2,2,2,Slipping away
746,38,1,26420.34,2,2,2,Slipping away
398,38,1,19194.24,2,2,2,Slipping away
3341,38,1,27418.2,2,2,2,Slipping away
5272,37,1,27274.93,2,2,2,Slipping away
3343,37,1,20355.42,2,2,2,Slipping away
1419,37,1,15386.2,2,2,2,Slipping away
1808,44,1,754.41,2,2,1,Slipping away
2361,36,1,1353.23,2,2,1,Slipping away
73,45,1,580.36,2,2,1,Slipping away
1906,36,1,835.94,2,2,1,Slipping away
5441,40,1,1026.71,2,2,1,Slipping away
3886,35,1,722.46,2,2,1,Slipping away
4367,43,1,889.14,2,2,1,Slipping away
4459,45,1,90666.67,2,1,5,High value
3198,30,1,122515.72,2,1,5,High value
5766,30,1,93760.84,2,1,5,High value
181,30,1,93505.34,2,1,5,High value
4860,30,1,86778.8,2,1,5,High value
4924,31,1,97779.98,2,1,5,High value
6316,31,1,94036.21,2,1,5,High value
727,32,1,119022.02,2,1,5,High value
5277,33,1,122966.14,2,1,5,High value
580,33,1,120359.48,2,1,5,High value
4537,33,1,93261.33,2,1,5,High value
4666,34,1,94643.24,2,1,5,High value
2977,34,1,128767.82,2,1,5,High value
5971,35,1,91442.79,2,1,5,High value
2936,35,1,98361.64,2,1,5,High value
3643,36,1,98560.68,2,1,5,High value
5631,36,1,139251.78,2,1,5,High value
1856,37,1,150521.52,2,1,5,High value
5071,37,1,141980.51,2,1,5,High value
2657,37,1,128081.73,2,1,5,High value
183,38,1,116145.71,2,1,5,High value
4307,38,1,95137.97,2,1,5,High value
854,38,1,94277.06,2,1,5,High value
1332,39,1,102240.57,2,1,5,High value
3946,39,1,89546.68,2,1,5,High value
2522,42,1,96042.62,2,1,5,High value
993,43,1,130600.26,2,1,5,High value
4673,43,1,147982.13,2,1,5,High value
519,43,1,86946.97,2,1,5,High value
3711,43,1,96327.94,2,1,5,High value
4050,44,1,138463.44,2,1,5,High value
455,44,1,95602.72,2,1,5,High value
554,44,1,136215.7,2,1,5,High value
4328,45,1,109691.08,2,1,5,High value
2423,46,1,103594.93,2,1,5,High value
193,46,1,101214.41,2,1,5,High value
2054,46,1,95936.16,2,1,5,High value
745,46,1,116051.98,2,1,5,High value
552,44,1,86103.61,2,1,4,Slipping away
4971,41,1,85646.02,2,1,4,Slipping away
5727,37,1,82359.34,2,1,4,Slipping away
118,42,1,80439.57,2,1,4,Slipping away
4204,33,1,85956.5,2,1,4,Slipping away
5970,33,1,86361.7,2,1,4,Slipping away
1334,43,1,80575.89,2,1,4,Slipping away
2339,38,1,80530.32,2,1,4,Slipping away
719,36,1,85481.68,2,1,4,Slipping away
592,34,1,82731.59,2,1,4,Slipping away
4604,33,1,83263.47,2,1,4,Slipping away
5738,31,1,85807.85,2,1,4,Slipping away
4629,41,1,85212.33,2,1,4,Slipping away
3174,30,1,84621.06,2,1,4,Slipping away
6337,30,1,83739.21,2,1,4,Slipping away
2702,46,1,12943.21,2,1,1,Slipping away
3054,41,1,12370.66,2,1,1,Slipping away
1862,46,1,11441.3,2,1,1,Slipping away
546,41,1,12119.59,2,1,1,Slipping away
2437,46,1,9168.69,2,1,1,Slipping away
4281,44,1,6810.64,2,1,1,Slipping away
4186,34,1,488.06,2,1,1,Slipping away
5466,38,1,9524.29,2,1,1,Slipping away
4601,46,1,6481.89,2,1,1,Slipping away
5382,33,1,7923.64,2,1,1,Slipping away
2184,47,1,8113.84,2,1,1,Slipping away
5022,32,1,12399.46,2,1,1,Slipping away
38,32,1,11457.93,2,1,1,Slipping away
3440,32,1,11111.76,2,1,1,Slipping away
1125,31,1,6427.82,2,1,1,Slipping away
6228,31,1,6740.61,2,1,1,Slipping away
3168,40,1,9259.65,2,1,1,Slipping away
4106,45,1,7057.36,2,1,1,Slipping away
4829,36,1,12621.64,2,1,1,Slipping away
5543,38,1,13442.27,2,1,1,Slipping away
5193,38,1,181.29,2,1,1,Slipping away
3416,43,1,7103.59,2,1,1,Slipping away
71,44,1,11793.9,2,1,1,Slipping away
2840,42,1,12485.47,2,1,1,Slipping away
1508,45,1,9845.91,2,1,1,Slipping away
5212,38,1,11916.28,2,1,1,Slipping away
4210,43,1,13164.07,2,1,1,Slipping away
1532,38,1,12775.2,2,1,1,Slipping away
3326,42,1,8477.13,2,1,1,Slipping away
1400,39,1,12585.95,2,1,1,Slipping away
5234,33,1,12920.14,2,1,1,Slipping away
320,54,2,135036.41,1,5,5,High value
1678,71,2,109677.46,1,5,5,High value
2000,53,2,87593.07,1,5,5,High value
393,53,2,90019.86,1,5,5,High value
2453,53,2,103571.2,1,5,5,High value
710,53,2,201799.15,1,5,5,High value
2986,54,2,91748.22,1,5,5,High value
276,54,2,100831.37,1,5,5,High value
1287,74,4,269238.67,1,5,5,High value
1723,72,3,281079.99,1,5,5,High value
1682,72,2,95297.02,1,5,5,High value
1244,60,2,92168.97,1,5,5,High value
3003,63,2,93970.46,1,5,5,High value
1609,63,3,266330.7,1,5,5,High value
3476,59,4,155638.32,1,5,5,High value
1530,47,3,126686.91,1,5,5,High value
2444,59,2,250240.33,1,5,5,High value
521,62,2,115762.77,1,5,5,High value
2305,66,2,89320.53,1,5,5,High value
537,59,2,131874.35,1,5,5,High value
872,48,2,175626.33,1,5,5,High value
157,66,2,144974.61,1,5,5,High value
4080,48,2,98502.68,1,5,5,High value
1237,58,2,193340.12,1,5,5,High value
1206,58,2,124843.29,1,5,5,High value
1629,62,2,131055.46,1,5,5,High value
668,62,3,248092.66,1,5,5,High value
1004,58,2,95856.02,1,5,5,High value
102,86,2,109388.62,1,5,5,High value
3301,50,2,170537.88,1,5,5,High value
2244,68,2,181535.94,1,5,5,High value
2152,68,2,173350.04,1,5,5,High value
1339,57,2,120176.64,1,5,5,High value
1132,50,2,88937.32,1,5,5,High value
1617,50,2,93717.82,1,5,5,High value
786,80,2,89549.63,1,5,5,High value
3761,57,3,162087.15,1,5,5,High value
87,57,2,94494.64,1,5,5,High value
435,51,2,130518.92,1,5,5,High value
270,51,2,102003.28,1,5,5,High value
1910,70,2,203946.05,1,5,5,High value
2069,51,3,121092.1,1,5,5,High value
542,55,2,262299.73,1,5,5,High value
373,76,2,140480.14,1,5,5,High value
3065,52,2,89765.42,1,5,5,High value
805,72,2,85600.17,1,5,4,At risk
2626,52,2,54211.03,1,5,4,At risk
1269,67,3,81201.6,1,5,4,At risk
3499,55,2,56508.58,1,5,4,At risk
463,59,2,53783.79,1,5,4,At risk
144,65,2,54628.31,1,5,4,At risk
3066,50,2,79380.5,1,5,4,At risk
1207,52,3,61487.82,1,5,4,At risk
3328,54,2,69503.7,1,5,4,At risk
1283,71,2,63365.16,1,5,4,At risk
871,69,2,78305.21,1,5,4,At risk
161,53,2,78487.17,1,5,4,At risk
3736,57,2,74963.69,1,5,4,At risk
3,57,2,76466.97,1,5,4,At risk
862,74,2,82925.22,1,5,4,At risk
3126,54,2,75687.62,1,5,4,At risk
1957,70,3,80734.42,1,5,4,At risk
3397,53,2,71531.5,1,5,4,At risk
899,52,2,65642.5,1,5,4,At risk
1835,58,2,53003.15,1,5,4,At risk
4222,49,2,54042.06,1,5,4,At risk
315,61,2,60405.39,1,5,4,At risk
2276,50,3,72976.04,1,5,4,At risk
733,71,2,52340.35,1,5,3,At risk
96,87,2,48450.31,1,5,3,At risk
4044,50,2,45012.2,1,5,3,At risk
1650,51,2,50896.13,1,5,3,At risk
673,53,2,40374.9,1,5,3,At risk
3337,53,3,36312.39,1,5,3,At risk
3745,51,2,42165.42,1,5,3,At risk
184,50,3,25502.18,1,5,2,At risk
2225,57,1,62481.22,1,4,4,At risk
1621,61,1,68791.51,1,4,4,At risk
1666,61,1,68497.66,1,4,4,At risk
1023,63,1,78637.88,1,4,4,At risk
2337,63,1,68221.54,1,4,4,At risk
565,63,1,64361.07,1,4,4,At risk
875,82,1,63806.24,1,4,4,At risk
754,82,1,66867.27,1,4,4,At risk
795,47,1,63044.38,1,4,4,At risk
483,83,1,68272.11,1,4,4,At risk
278,83,1,70540.7,1,4,4,At risk
47,81,1,63102.55,1,4,4,At risk
2006,49,1,63683.03,1,4,4,At risk
3746,49,1,59049.53,1,4,4,At risk
182,87,1,61273.26,1,4,4,At risk
905,78,1,68342.61,1,4,4,At risk
4332,51,1,68080.52,1,4,4,At risk
2052,51,1,63541.99,1,4,4,At risk
2157,51,1,63346.72,1,4,4,At risk
299,77,1,66533.09,1,4,4,At risk
3748,52,1,74745.18,1,4,4,At risk
1163,52,1,59180.35,1,4,4,At risk
2122,52,1,63169.57,1,4,4,At risk
3567,52,1,63845.47,1,4,4,At risk
551,75,1,76689.77,1,4,4,At risk
502,74,1,72557.99,1,4,4,At risk
876,72,1,63914.71,1,4,4,At risk
1450,54,1,58794.58,1,4,4,At risk
590,54,1,72758.15,1,4,4,At risk
3492,55,1,57547.87,1,4,4,At risk
1772,70,1,76111.68,1,4,4,At risk
995,70,1,58550.27,1,4,4,At risk
1704,69,1,62162.98,1,4,4,At risk
1169,68,1,74001.82,1,4,4,At risk
307,67,1,58696.86,1,4,4,At risk
2209,67,1,60625.19,1,4,4,At risk
2393,58,1,75714.57,1,4,4,At risk
1917,58,1,55999.52,1,4,4,At risk
2797,59,1,73780.1,1,4,4,At risk
544,65,1,77669.1,1,4,4,At risk
3462,59,1,78281.33,1,4,4,At risk
791,65,1,59728.81,1,4,4,At risk
1870,65,1,59399.09,1,4,4,At risk
2497,64,1,67474.06,1,4,4,At risk
3276,61,1,62530.89,1,4,4,At risk
646,68,2,38214.44,1,4,3,At risk
2464,51,2,30003.16,1,4,3,At risk
1035,73,2,36919.32,1,4,3,At risk
2915,51,2,30085.61,1,4,3,At risk
2574,52,2,27353.36,1,4,2,At risk
1952,64,2,27000.18,1,4,2,At risk
1947,48,2,25974.89,1,4,2,At risk
4086,47,2,23017.12,1,4,2,At risk
1048,71,2,25797.48,1,4,2,At risk
1471,66,2,22949.36,1,4,2,At risk
1062,58,2,19936.45,1,4,2,At risk
3415,58,2,23794.6,1,4,2,At risk
2333,58,2,24660.96,1,4,2,At risk
2095,53,2,24591.51,1,4,2,At risk
1726,63,2,15610.59,1,4,2,At risk
1876,60,2,1547.87,1,4,1,At risk
3724,57,2,3652.25,1,4,1,At risk
2493,60,1,3570.16,1,4,1,At risk
465,63,2,10858.47,1,4,1,At risk
352,63,1,3696.24,1,4,1,At risk
1689,69,1,5315.44,1,4,1,At risk
2750,53,1,5236.88,1,4,1,At risk
659,83,1,4707.19,1,4,1,At risk
2491,54,1,6240.52,1,4,1,At risk
2459,68,1,5103.04,1,4,1,At risk
1021,66,2,11960.42,1,4,1,At risk
1210,48,1,3351.17,1,4,1,At risk
643,67,1,4870.36,1,4,1,At risk
2229,60,1,6315.44,1,4,1,At risk
927,81,1,5530.08,1,4,1,At risk
173,78,1,6375.72,1,4,1,At risk
2816,51,1,5227.07,1,4,1,At risk
1285,61,1,5727.35,1,4,1,At risk
3428,48,1,209350.13,1,3,5,High value
620,85,1,46202.54,1,3,3,Needing attention
2200,48,1,30077.9,1,3,3,Needing attention
4612,48,1,30545.75,1,3,3,Needing attention
2735,61,1,31285.19,1,3,3,Needing attention
2675,66,1,41470.43,1,3,3,Needing attention
250,66,1,40620.49,1,3,3,Needing attention
3046,59,1,36556.79,1,3,3,Needing attention
2739,48,1,42886.72,1,3,3,Needing attention
1885,59,1,42092.69,1,3,3,Needing attention
1638,59,1,35164.9,1,3,3,Needing attention
3989,47,1,31793.45,1,3,3,Needing attention
2079,59,1,50380.8,1,3,3,Needing attention
2775,62,1,31927.96,1,3,3,Needing attention
2673,65,1,50319.38,1,3,3,Needing attention
1922,47,1,51152.69,1,3,3,Needing attention
348,61,1,36452.23,1,3,3,Needing attention
2650,65,1,52292.88,1,3,3,Needing attention
1669,65,1,45716.14,1,3,3,Needing attention
1341,73,1,51383.94,1,3,3,Needing attention
3727,53,1,39932.76,1,3,3,Needing attention
294,54,1,45220.14,1,3,3,Needing attention
282,53,1,39121.42,1,3,3,Needing attention
3251,53,1,44356.06,1,3,3,Needing attention
772,53,1,33700.18,1,3,3,Needing attention
407,60,1,38870.37,1,3,3,Needing attention
1958,54,1,33453.78,1,3,3,Needing attention
1888,53,1,32324.06,1,3,3,Needing attention
3417,54,1,34210.54,1,3,3,Needing attention
1563,75,1,42404.42,1,3,3,Needing attention
1517,75,1,50826.61,1,3,3,Needing attention
434,76,1,39142.76,1,3,3,Needing attention
2695,54,1,35144.96,1,3,3,Needing attention
347,54,1,34806.45,1,3,3,Needing attention
2010,51,1,38031.46,1,3,3,Needing attention
550,77,1,33342.27,1,3,3,Needing attention
1673,55,1,47174.8,1,3,3,Needing attention
2005,71,1,45776.43,1,3,3,Needing attention
3591,51,1,30001.6,1,3,3,Needing attention
3676,55,1,31775.08,1,3,3,Needing attention
604,78,1,47994.31,1,3,3,Needing attention
858,56,1,45644.35,1,3,3,Needing attention
37,70,1,32234.2,1,3,3,Needing attention
1270,70,1,40557.96,1,3,3,Needing attention
978,69,1,36151.0,1,3,3,Needing attention
497,79,1,48764.2,1,3,3,Needing attention
1252,79,1,30472.97,1,3,3,Needing attention
30,80,1,38011.85,1,3,3,Needing attention
1164,80,1,52676.02,1,3,3,Needing attention
155,64,1,37730.42,1,3,3,Needing attention
925,80,1,43807.77,1,3,3,Needing attention
239,68,1,38522.92,1,3,3,Needing attention
31,81,1,34404.35,1,3,3,Needing attention
1529,57,1,40298.0,1,3,3,Needing attention
2447,50,1,50014.63,1,3,3,Needing attention
3339,50,1,31301.7,1,3,3,Needing attention
1765,64,1,52501.63,1,3,3,Needing attention
459,68,1,47493.99,1,3,3,Needing attention
1272,50,1,34530.54,1,3,3,Needing attention
329,60,1,32619.54,1,3,3,Needing attention
2460,67,1,42113.18,1,3,3,Needing attention
15,86,1,37513.34,1,3,3,Needing attention
2887,49,1,32224.78,1,3,3,Needing attention
235,58,1,34677.5,1,3,3,Needing attention
4062,49,1,29956.68,1,3,3,Needing attention
1051,58,1,51941.37,1,3,3,Needing attention
1030,62,1,52636.09,1,3,3,Needing attention
1791,54,1,3137.58,1,3,1,Needing attention
3512,47,1,2957.88,1,3,1,Needing attention
91,48,1,2974.73,1,3,1,Needing attention
331,48,1,2613.21,1,3,1,Needing attention
2092,50,1,2329.52,1,3,1,Needing attention
1221,51,1,3073.12,1,3,1,Needing attention
2300,55,1,1831.63,1,3,1,Needing attention
123,55,1,3323.08,1,3,1,Needing attention
1217,57,1,2026.57,1,3,1,Needing attention
2218,58,1,246.07,1,3,1,Needing attention
716,58,1,1700.53,1,3,1,Needing attention
345,58,1,2090.42,1,3,1,Needing attention
1309,61,1,1748.25,1,3,1,Needing attention
597,80,1,1750.22,1,3,1,Needing attention
170,83,1,1739.04,1,3,1,Needing attention
318,53,1,29058.6,1,2,2,Needing attention
3362,56,1,16666.11,1,2,2,Needing attention
1179,78,1,18083.92,1,2,2,Needing attention
62,56,1,26678.9,1,2,2,Needing attention
1688,64,1,22480.81,1,2,2,Needing attention
2292,64,1,20621.1,1,2,2,Needing attention
1826,70,1,28208.91,1,2,2,Needing attention
426,78,1,20050.31,1,2,2,Needing attention
1090,70,1,22835.52,1,2,2,Needing attention
269,51,1,25326.36,1,2,2,Needing attention
730,55,1,28456.07,1,2,2,Needing attention
1433,77,1,24131.49,1,2,2,Needing attention
855,71,1,17416.63,1,2,2,Needing attention
1584,51,1,21148.2,1,2,2,Needing attention
529,48,1,22463.86,1,2,2,Needing attention
750,71,1,15118.42,1,2,2,Needing attention
246,76,1,15268.14,1,2,2,Needing attention
1349,72,1,28432.01,1,2,2,Needing attention
3832,54,1,14326.28,1,2,2,Needing attention
4043,54,1,28030.73,1,2,2,Needing attention
2253,65,1,29308.24,1,2,2,Needing attention
